Program Version:,EnergyPlus, Version 23.2.0-7636e6b3e9, YMD=2024.02.21 12:20
Tabular Output Report in Format: ,Comma

Building:,Building
Environment:,GREEN STUDIO (01-01:31-12) ** Tampa International Ap FL USA TMY3 WMO#=722110

----------------------------------------------------------------------------------------------------
REPORT:,Annual Building Utility Performance Summary
FOR:,Entire Facility
Values gathered over         0.00 hours
WARNING: THE REPORT DOES NOT REPRESENT A FULL ANNUAL SIMULATION.

Site and Source Energy

,,Total Energy [kBtu],Energy Per Total Building Area [kBtu/ft2],Energy Per Conditioned Building Area [kBtu/ft2]
,Total Site Energy,0.00,0.00,0.00
,Net Site Energy,0.00,0.00,0.00
,Total Source Energy,0.00,0.00,0.00
,Net Source Energy,0.00,0.00,0.00


Site to Source Energy Conversion Factors

,,Site=>Source Conversion Factor
,Electricity,3.167
,Natural Gas,1.084
,District Cooling,1.056
,District Heating Water,3.613
,District Heating Steam,0.250
,Gasoline,1.050
,Diesel,1.050
,Coal,1.050
,Fuel Oil No 1,1.050
,Fuel Oil No 2,1.050
,Propane,1.050
,Other Fuel 1,1.000
,Other Fuel 2,1.000


Building Area

,,Area [ft2]
,Total Building Area,109802.57
,Net Conditioned Building Area,107069.37
,Unconditioned Building Area,2733.20


End Uses

,,Electricity [kBtu],Natural Gas [kBtu],Gasoline [kBtu],Diesel [kBtu],Coal [kBtu],Fuel Oil No 1 [kBtu],Fuel Oil No 2 [kBtu],Propane [kBtu],Other Fuel 1 [kBtu],Other Fuel 2 [kBtu],District Cooling [kBtu],District Heating Water [kBtu],District Heating Steam [kBtu],Water [gal]
,Heating,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Cooling,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Interior Lighting,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Exterior Lighting,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Interior Equipment,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Exterior Equipment,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Fans,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Pumps,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Heat Rejection,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Humidification,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Heat Recovery,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Water Systems,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Refrigeration,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Generators,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,,,,,,,,,,,,,,,
,Total End Uses,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00


End Uses By Subcategory

,,Subcategory,Electricity [kBtu],Natural Gas [kBtu],Gasoline [kBtu],Diesel [kBtu],Coal [kBtu],Fuel Oil No 1 [kBtu],Fuel Oil No 2 [kBtu],Propane [kBtu],Other Fuel 1 [kBtu],Other Fuel 2 [kBtu],District Cooling [kBtu],District Heating Water [kBtu],District Heating Steam [kBtu],Water [gal]
,5FXFFCXC1XDYLGHTNG:OFFICE_ROOF_1_0_0,BPS_BASELINE_ROOF_WITHOUT_SKYLIGHT_IMPROVED,0.15,0.088,0.094,2519.00,2519.00,212.00,0.00,
,5FXOFFICEXLAB:OFFICE_WALL_3_0_0,BPS_BASELINE_WALL,0.30,0.089,0.097,473.66,249.85,302.00,90.00,W
,5FXOFFICEXLAB:OFFICE_WALL_4_0_0,BPS_BASELINE_WALL,0.30,0.089,0.097,559.78,297.93,212.00,90.00,S
,5FXOFFICEXLAB:OFFICE_WALL_5_0_0,BPS_BASELINE_WALL,0.30,0.089,0.097,473.66,249.85,122.00,90.00,E
,5FXOFFICEXLAB:OFFICE_ROOF_1_0_0,BPS_BASELINE_ROOF_WITHOUT_SKYLIGHT_IMPROVED,0.15,0.088,0.094,1539.39,1539.39,212.00,0.00,
,5FXOFFICEXLAB:AC_WALL_3_0_0,BPS_BASELINE_WALL,0.30,0.089,0.097,129.01,129.01,32.00,90.00,N
,5FXOFFICEXLAB:AC_WALL_4_0_0,BPS_BASELINE_WALL,0.30,0.089,0.097,301.42,301.42,302.00,90.00,W
,5FXOFFICEXLAB:AC_ROOF_1_0_0,BPS_BASELINE_ROOF_WITHOUT_SKYLIGHT_IMPROVED,0.15,0.088,0.094,225.92,225.92,212.00,0.00,
,5FXOFFICEXLAB:LAB_WALL_2_0_0,BPS_BASELINE_WALL,0.30,0.089,0.097,430.77,274.55,32.00,90.00,N
,5FXOFFICEXLAB:LAB_WALL_5_0_0,BPS_BASELINE_WALL,0.30,0.089,0.097,301.42,245.48,122.00,90.00,E
,5FXOFFICEXLAB:LAB_ROOF_1_0_0,BPS_BASELINE_ROOF_WITHOUT_SKYLIGHT_IMPROVED,0.15,0.088,0.094,753.69,753.69,212.00,0.00,
,5FXOFFICEXLABQ1:OFFICE_WALL_4_0_0,BPS_BASELINE_WALL,0.30,0.089,0.097,473.66,249.85,302.00,90.00,W
,5FXOFFICEXLABQ1:OFFICE_WALL_5_0_0,BPS_BASELINE_WALL,0.30,0.089,0.097,559.78,297.93,212.00,90.00,S
,5FXOFFICEXLABQ1:OFFICE_WALL_6_0_0,BPS_BASELINE_WALL,0.30,0.089,0.097,473.66,249.85,122.00,90.00,E
,5FXOFFICEXLABQ1:OFFICE_ROOF_1_0_0,BPS_BASELINE_ROOF_WITHOUT_SKYLIGHT_IMPROVED,0.15,0.088,0.094,1539.39,1539.39,212.00,0.00,
,5FXOFFICEXLABQ1:AC_WALL_2_0_0,BPS_BASELINE_WALL,0.30,0.089,0.097,301.42,301.42,122.00,90.00,E
,5FXOFFICEXLABQ1:AC_WALL_3_0_0,BPS_BASELINE_WALL,0.30,0.089,0.097,129.18,129.18,32.00,90.00,N
,5FXOFFICEXLABQ1:AC_ROOF_1_0_0,BPS_BASELINE_ROOF_WITHOUT_SKYLIGHT_IMPROVED,0.15,0.088,0.094,226.06,226.06,212.00,0.00,
,5FXOFFICEXLABQ1:LAB_WALL_3_0_0,BPS_BASELINE_WALL,0.30,0.089,0.097,430.60,274.16,32.00,90.00,N
,5FXOFFICEXLABQ1:LAB_WALL_4_0_0,BPS_BASELINE_WALL,0.30,0.089,0.097,301.42,245.48,302.00,90.00,W
,5FXOFFICEXLABQ1:LAB_ROOF_1_0_0,BPS_BASELINE_ROOF_WITHOUT_SKYLIGHT_IMPROVED,0.15,0.088,0.094,753.55,753.55,212.00,0.00,
,5FXLABXRESTROOM:RESTROOM_WALL_3_0_0,BPS_BASELINE_WALL,0.30,0.089,0.097,107.65,107.65,302.00,90.00,W
,5FXLABXRESTROOM:RESTROOM_WALL_4_0_0,BPS_BASELINE_WALL,0.30,0.089,0.097,559.78,559.78,212.00,90.00,S
,5FXLABXRESTROOM:RESTROOM_WALL_5_0_0,BPS_BASELINE_WALL,0.30,0.089,0.097,107.65,107.65,122.00,90.00,E
,5FXLABXRESTROOM:RESTROOM_ROOF_1_0_0,BPS_BASELINE_ROOF_WITHOUT_SKYLIGHT_IMPROVED,0.15,0.088,0.094,349.86,349.86,212.00,0.00,
,5FXLABXRESTROOM:LAB_WALL_2_0_0,BPS_BASELINE_WALL,0.30,0.089,0.097,322.81,322.81,122.00,90.00,E
,5FXLABXRESTROOM:LAB_WALL_3_0_0,BPS_BASELINE_WALL,0.30,0.089,0.097,559.78,357.67,32.00,90.00,N
,5FXLABXRESTROOM:LAB_WALL_4_0_0,BPS_BASELINE_WALL,0.30,0.089,0.097,322.81,262.70,302.00,90.00,W
,5FXLABXRESTROOM:LAB_ROOF_1_0_0,BPS_BASELINE_ROOF_WITHOUT_SKYLIGHT_IMPROVED,0.15,0.088,0.094,1049.14,1049.14,212.00,0.00,
,5FXLAB:ZONE1_WALL_2_0_0,BPS_BASELINE_WALL,0.30,0.089,0.097,387.54,387.54,122.00,90.00,E
,5FXLAB:ZONE1_WALL_3_0_0,BPS_BASELINE_WALL,0.30,0.089,0.097,732.02,524.53,32.00,90.00,N
,5FXLAB:ZONE1_WALL_4_0_0,BPS_BASELINE_WALL,0.30,0.089,0.097,387.54,316.39,302.00,90.00,W
,5FXLAB:ZONE1_WALL_5_0_0,BPS_BASELINE_WALL,0.30,0.089,0.097,732.02,465.24,212.00,90.00,S
,5FXLAB:ZONE1_EXTFLOOR_0_0_0,PROJECT EXTERNAL FLOOR,0.30,0.044,0.046,209.92,209.92,32.00,180.00,
,5FXLAB:ZONE1_EXTFLOOR_0_0_1,PROJECT EXTERNAL FLOOR,0.30,0.044,0.046,387.54,387.54,32.00,180.00,
,5FXLAB:ZONE1_ROOF_1_0_0,BPS_BASELINE_ROOF_WITHOUT_SKYLIGHT_IMPROVED,0.15,0.088,0.094,1647.04,1647.04,212.00,0.00,
,5FXMEETINGROOM:ZONE1_WALL_2_0_0,BPS_BASELINE_WALL,0.30,0.089,0.097,322.95,205.83,122.00,90.00,E
,5FXMEETINGROOM:ZONE1_WALL_3_0_0,BPS_BASELINE_WALL,0.30,0.089,0.097,559.78,297.93,32.00,90.00,N
,5FXMEETINGROOM:ZONE1_WALL_4_0_0,BPS_BASELINE_WALL,0.30,0.089,0.097,322.95,176.55,302.00,90.00,W
,5FXMEETINGROOM:ZONE1_WALL_5_0_0,BPS_BASELINE_WALL,0.30,0.089,0.097,559.78,297.93,212.00,90.00,S
,5FXMEETINGROOM:ZONE1_EXTFLOOR_0_0_0,PROJECT EXTERNAL FLOOR,0.30,0.044,0.046,161.47,161.47,32.00,180.00,
,5FXMEETINGROOM:ZONE1_ROOF_1_0_0,BPS_BASELINE_ROOF_WITHOUT_SKYLIGHT_IMPROVED,0.15,0.088,0.094,1049.58,1049.58,212.00,0.00,
,5FXMEETINGROOM1:ZONE1_WALL_2_0_0,BPS_BASELINE_WALL,0.30,0.089,0.097,322.95,176.55,122.00,90.00,E
,5FXMEETINGROOM1:ZONE1_WALL_3_0_0,BPS_BASELINE_WALL,0.30,0.089,0.097,559.78,297.93,32.00,90.00,N
,5FXMEETINGROOM1:ZONE1_WALL_4_0_0,BPS_BASELINE_WALL,0.30,0.089,0.097,322.95,205.83,302.00,90.00,W
,5FXMEETINGROOM1:ZONE1_WALL_5_0_0,BPS_BASELINE_WALL,0.30,0.089,0.097,559.78,297.93,212.00,90.00,S
,5FXMEETINGROOM1:ZONE1_EXTFLOOR_0_0_0,PROJECT EXTERNAL FLOOR,0.30,0.044,0.046,161.47,161.47,32.00,180.00,
,5FXMEETINGROOM1:ZONE1_ROOF_1_0_0,BPS_BASELINE_ROOF_WITHOUT_SKYLIGHT_IMPROVED,0.15,0.088,0.094,1049.58,1049.58,212.00,0.00,
,5FXLAB1:ZONE1_WALL_2_0_0,BPS_BASELINE_WALL,0.30,0.089,0.097,322.95,264.39,122.00,90.00,E
,5FXLAB1:ZONE1_WALL_3_0_0,BPS_BASELINE_WALL,0.30,0.089,0.097,559.78,402.67,32.00,90.00,N
,5FXLAB1:ZONE1_WALL_4_0_0,BPS_BASELINE_WALL,0.30,0.089,0.097,322.95,322.95,302.00,90.00,W
,5FXLAB1:ZONE1_WALL_5_0_0,BPS_BASELINE_WALL,0.30,0.089,0.097,559.78,359.60,212.00,90.00,S
,5FXLAB1:ZONE1_ROOF_1_0_0,BPS_BASELINE_ROOF_WITHOUT_SKYLIGHT_IMPROVED,0.15,0.088,0.094,1049.58,1049.58,212.00,0.00,
,5FXLABXRESTROOM1:LAB_WALL_2_0_0,BPS_BASELINE_WALL,0.30,0.089,0.097,322.81,262.70,122.00,90.00,E
,5FXLABXRESTROOM1:LAB_WALL_3_0_0,BPS_BASELINE_WALL,0.30,0.089,0.097,559.78,356.98,32.00,90.00,N
,5FXLABXRESTROOM1:LAB_WALL_4_0_0,BPS_BASELINE_WALL,0.30,0.089,0.097,322.81,322.81,302.00,90.00,W
,5FXLABXRESTROOM1:LAB_ROOF_1_0_0,BPS_BASELINE_ROOF_WITHOUT_SKYLIGHT_IMPROVED,0.15,0.088,0.094,1049.14,1049.14,212.00,0.00,
,5FXLABXRESTROOM1:RESTROOM_WALL_2_0_0,BPS_BASELINE_WALL,0.30,0.089,0.097,107.65,107.65,122.00,90.00,E
,5FXLABXRESTROOM1:RESTROOM_WALL_4_0_0,BPS_BASELINE_WALL,0.30,0.089,0.097,107.65,107.65,302.00,90.00,W
,5FXLABXRESTROOM1:RESTROOM_WALL_5_0_0,BPS_BASELINE_WALL,0.30,0.089,0.097,559.78,559.78,212.00,90.00,S
,5FXLABXRESTROOM1:RESTROOM_ROOF_1_0_0,BPS_BASELINE_ROOF_WITHOUT_SKYLIGHT_IMPROVED,0.15,0.088,0.094,349.86,349.86,212.00,0.00,
,3FXFFCXCXDYLGHTNG:OFFICE_WALL_2_0_0,BPS_BASELINE_WALL,0.30,0.089,0.097,753.55,183.45,122.00,90.00,E
,3FXFFCXCXDYLGHTNG:OFFICE_WALL_3_0_0,BPS_BASELINE_WALL,0.30,0.089,0.097,559.78,140.82,32.00,90.00,N
,3FXFFCXCXDYLGHTNG:OFFICE_WALL_4_0_0,BPS_BASELINE_WALL,0.30,0.089,0.097,753.55,254.71,302.00,90.00,W
,3FXFFCXCXDYLGHTNG:OFFICE_WALL_5_0_0,BPS_BASELINE_WALL,0.30,0.089,0.097,559.78,350.30,212.00,90.00,S
,3FXOFFICEXAC1:OFFICE_WALL_2_0_0,BPS_BASELINE_WALL,0.30,0.089,0.097,753.55,254.71,122.00,90.00,E
,3FXOFFICEXAC1:OFFICE_WALL_3_0_0,BPS_BASELINE_WALL,0.30,0.089,0.097,559.78,140.82,32.00,90.00,N
,3FXOFFICEXAC1:OFFICE_WALL_4_0_0,BPS_BASELINE_WALL,0.30,0.089,0.097,753.55,183.45,302.00,90.00,W
,3FXOFFICEXAC1:OFFICE_WALL_5_0_0,BPS_BASELINE_WALL,0.30,0.089,0.097,559.78,350.30,212.00,90.00,S
,BLOCK3:ZONE1_WALL_1_0_0,BPS_BASELINE_WALL,0.30,0.089,0.097,17.22,17.22,32.00,88.00,N
,BLOCK3:ZONE1_WALL_2_0_0,BPS_BASELINE_WALL,0.30,0.089,0.097,74.27,74.27,122.00,90.00,E
,BLOCK3:ZONE1_WALL_3_0_0,BPS_BASELINE_WALL,0.30,0.089,0.097,74.27,74.27,302.00,90.00,W
,BLOCK3:ZONE1_WALL_4_0_0,BPS_BASELINE_WALL,0.30,0.089,0.097,17.22,17.22,212.00,92.00,S
,BLOCK3:ZONE1_EXTFLOOR_0_0_0,PROJECT EXTERNAL FLOOR,0.30,0.044,0.046,2970.86,237.65,32.00,178.00,N
,BLOCK3:ZONE1_ROOF_5_0_0,PROJECT PITCHED ROOF,0.30,0.028,0.029,2970.86,237.65,212.00,2.00,


Opaque Interior

,,Construction,Reflectance,U-Factor with Film [Btu/h-ft2-F],U-Factor no Film [Btu/h-ft2-F],Gross Area [ft2],Net Area [ft2],Azimuth [deg],Tilt [deg],Cardinal Direction
,BASEMENT2:B1XSERVERROOM_PARTITION_2_0_0,PROJECT PARTITION,0.50,0.299,0.503,940.86,940.86,122.00,90.00,E
,BASEMENT2:B1XSERVERROOM_PARTITION_5_0_0,PROJECT PARTITION_REV,0.50,0.299,0.503,572.70,572.70,212.00,90.00,S
,BASEMENT2:B1XSERVERROOM_PARTITION_6_0_0,PROJECT PARTITION,0.50,0.299,0.503,81.81,81.81,212.00,90.00,S
,BASEMENT2:B1XSERVERROOM_CEILING_1_0_0,PROJECT INTERNAL FLOOR_REVERSED,0.40,0.517,2.465,840.07,840.07,212.00,0.00,
,BASEMENT2:B1XSERVERROOM_CEILING_1_1_0,PROJECT INTERNAL FLOOR_REVERSED,0.40,0.517,2.465,322.95,322.95,212.00,0.00,
,BASEMENT2:B1XSERVERROOM_CEILING_1_2_0,PROJECT INTERNAL FLOOR_REVERSED,0.40,0.517,2.465,968.44,968.44,212.00,0.00,
,BASEMENT2:B1XSERVERROOM_CEILING_1_3_0,PROJECT INTERNAL FLOOR_REVERSED,0.40,0.517,2.465,452.13,452.13,212.00,0.00,
,BASEMENT2:B1XSERVERROOM_CEILING_1_4_0,PROJECT INTERNAL FLOOR_REVERSED,0.40,0.517,2.465,140.01,140.01,212.00,0.00,
,BASEMENT2:B1XSERVERROOM_CEILING_1_5_0,PROJECT INTERNAL FLOOR_REVERSED,0.40,0.517,2.465,75.35,75.35,212.00,0.00,
,BASEMENT2:B1XCORE_PARTITION_2_0_0,PROJECT PARTITION,0.50,0.299,0.503,368.16,368.16,122.00,90.00,E
,BASEMENT2:B1XCORE_PARTITION_3_0_0,PROJECT PARTITION,0.50,0.299,0.503,1104.48,1104.48,32.00,90.00,N
,BASEMENT2:B1XCORE_PARTITION_4_0_0,PROJECT PARTITION,0.50,0.299,0.503,368.16,368.16,302.00,90.00,W
,BASEMENT2:B1XCORE_PARTITION_5_0_0,PROJECT PARTITION,0.50,0.299,0.503,1104.48,1104.48,212.00,90.00,S
,BASEMENT2:B1XCORE_CEILING_1_0_0,PROJECT INTERNAL FLOOR_REVERSED,0.40,0.517,2.465,775.08,775.08,212.00,0.00,
,BASEMENT2:B1XCORRIDOR_PARTITION_4_0_10006,PROJECT PARTITION_REV,0.50,0.299,0.503,940.86,940.86,302.00,90.00,W
,BASEMENT2:B1XCORRIDOR_PARTITION_5_0_10008,PROJECT PARTITION_REV,0.50,0.299,0.503,81.81,81.81,32.00,90.00,N
,BASEMENT2:B1XCORRIDOR_PARTITION_17_0_10010,PROJECT PARTITION_REV,0.50,0.299,0.503,368.16,368.16,302.00,90.00,W
,BASEMENT2:B1XCORRIDOR_PARTITION_16_0_10011,PROJECT PARTITION_REV,0.50,0.299,0.503,1104.48,1104.48,212.00,90.00,S
,BASEMENT2:B1XCORRIDOR_PARTITION_15_0_10012,PROJECT PARTITION_REV,0.50,0.299,0.503,368.16,368.16,122.00,90.00,E
,BASEMENT2:B1XCORRIDOR_PARTITION_18_0_10013,PROJECT PARTITION_REV,0.50,0.299,0.503,1104.48,1104.48,32.00,90.00,N
,BASEMENT2:B1XCORRIDOR_PARTITION_2_0_0,PROJECT PARTITION_REV,0.50,0.299,0.503,736.32,736.32,122.00,90.00,E
,BASEMENT2:B1XCORRIDOR_PARTITION_6_0_0,PROJECT PARTITION_REV,0.50,0.299,0.503,531.79,15.74,302.00,90.00,W
,BASEMENT2:B1XCORRIDOR_PARTITION_8_0_0,PROJECT PARTITION_REV,0.50,0.299,0.503,531.79,16.09,122.00,90.00,E
,BASEMENT2:B1XCORRIDOR_PARTITION_9_0_0,PROJECT PARTITION_REV,0.50,0.299,0.503,1840.81,18.16,212.00,90.00,S
,BASEMENT2:B1XCORRIDOR_PARTITION_11_0_0,PROJECT PARTITION,0.50,0.299,0.503,368.16,15.57,32.00,90.00,N
,BASEMENT2:B1XCORRIDOR_PARTITION_12_0_0,PROJECT PARTITION_REV,0.50,0.299,0.503,286.35,286.35,32.00,90.00,N
,BASEMENT2:B1XCORRIDOR_CEILING_1_0_0,PROJECT INTERNAL FLOOR_REVERSED,0.40,0.517,2.465,85.85,85.85,212.00,0.00,
,BASEMENT2:B1XCORRIDOR_CEILING_1_1_0,PROJECT INTERNAL FLOOR_REVERSED,0.40,0.517,2.465,489.81,489.81,212.00,0.00,
,BASEMENT2:B1XCORRIDOR_CEILING_1_2_0,PROJECT INTERNAL FLOOR_REVERSED,0.40,0.517,2.465,2170.19,2170.19,212.00,0.00,
,BASEMENT2:B1XCORRIDOR_CEILING_1_3_0,PROJECT INTERNAL FLOOR_REVERSED,0.40,0.517,2.465,559.78,559.78,212.00,0.00,
,BASEMENT2:B1XCORRIDOR_CEILING_1_3_1,PROJECT INTERNAL FLOOR_REVERSED,0.40,0.517,2.465,1205.68,1205.68,212.00,0.00,
,BASEMENT2:B1XEQUIPMENTROOM_PARTITION_4_0_10019,PROJECT PARTITION,0.50,0.299,0.503,736.32,736.32,302.00,90.00,W
,BASEMENT2:B1XEQUIPMENTROOM_PARTITION_5_0_10028,PROJECT PARTITION,0.50,0.299,0.503,286.35,286.35,212.00,90.00,S
,BASEMENT2:B1XEQUIPMENTROOM_PARTITION_2_0_0,PROJECT PARTITION,0.50,0.299,0.503,736.32,736.32,122.00,90.00,E
,BASEMENT2:B1XEQUIPMENTROOM_CEILING_1_0_0,PROJECT INTERNAL FLOOR_REVERSED,0.40,0.517,2.465,430.46,430.46,212.00,0.00,
,BASEMENT2:B1XEQUIPMENTROOM_CEILING_1_1_0,PROJECT INTERNAL FLOOR_REVERSED,0.40,0.517,2.465,280.02,280.02,212.00,0.00,
,BASEMENT2:B1XEQUIPMENTROOM_CEILING_1_2_0,PROJECT INTERNAL FLOOR_REVERSED,0.40,0.517,2.465,70.01,70.01,212.00,0.00,
,BASEMENT2:B1XGYM_PARTITION_5_0_10026,PROJECT PARTITION_REV,0.50,0.299,0.503,368.16,15.57,212.00,90.00,S
,BASEMENT2:B1XGYM_PARTITION_4_0_10032,PROJECT PARTITION_REV,0.50,0.299,0.503,736.32,736.32,302.00,90.00,W
,BASEMENT2:B1XGYM_CEILING_1_0_0,PROJECT INTERNAL FLOOR_REVERSED,0.40,0.517,2.465,968.54,968.54,212.00,0.00,
,BASEMENT2:B1XGYM_CEILING_1_1_0,PROJECT INTERNAL FLOOR_REVERSED,0.40,0.517,2.465,630.05,630.05,212.00,0.00,
,BASEMENT2:B1XSHOP_PARTITION_3_0_10007,PROJECT PARTITION,0.50,0.299,0.503,572.70,572.70,32.00,90.00,N
,BASEMENT2:B1XSHOP_PARTITION_2_0_10020,PROJECT PARTITION,0.50,0.299,0.503,531.79,15.74,122.00,90.00,E
,BASEMENT2:B1XSHOP_CEILING_1_0_0,PROJECT INTERNAL FLOOR_REVERSED,0.40,0.517,2.465,1679.33,1679.33,212.00,0.00,
,BASEMENT2:B1XCANTEEN_PARTITION_4_0_10022,PROJECT PARTITION,0.50,0.299,0.503,531.79,16.09,302.00,90.00,W
,BASEMENT2:B1XCANTEEN_PARTITION_3_0_10024,PROJECT PARTITION,0.50,0.299,0.503,1840.81,18.16,32.00,90.00,N
,BASEMENT2:B1XCANTEEN_CEILING_1_0_0,PROJECT INTERNAL FLOOR_REVERSED,0.40,0.517,2.465,1819.28,1819.28,212.00,0.00,
,BASEMENT2:B1XCANTEEN_CEILING_1_1_0,PROJECT INTERNAL FLOOR_REVERSED,0.40,0.517,2.465,4198.33,4198.33,212.00,0.00,
,1FXEXHIBITION:ZONE1_FLOOR_0_0_10015,PROJECT INTERNAL FLOOR_REVERSED_REV,0.40,0.517,2.465,489.81,489.81,32.00,180.00,
,1FXEXHIBITION:ZONE1_FLOOR_0_0_10036,PROJECT INTERNAL FLOOR_REVERSED_REV,0.40,0.517,2.465,1819.28,1819.28,32.00,180.00,
,1FXEXHIBITION:ZONE1_CEILING_1_0_0,PROJECT INTERNAL FLOOR_REVERSED,0.40,0.517,2.465,1329.47,1329.47,212.00,0.00,
,1FXEXHIBITION:ZONE1_CEILING_1_1_0,PROJECT INTERNAL FLOOR_REVERSED,0.40,0.517,2.465,226.06,226.06,212.00,0.00,
,1FXEXHIBITION:ZONE1_CEILING_1_2_0,PROJECT INTERNAL FLOOR_REVERSED,0.40,0.517,2.465,753.55,753.55,212.00,0.00,
,1FXRECEPTION:ZONE1_FLOOR_0_0_10029,PROJECT INTERNAL FLOOR_REVERSED_REV,0.40,0.517,2.465,430.46,430.46,32.00,180.00,
,1FXRECEPTION:ZONE1_FLOOR_0_0_10033,PROJECT INTERNAL FLOOR_REVERSED_REV,0.40,0.517,2.465,968.54,968.54,32.00,180.00,
,1FXRECEPTION:ZONE1_CEILING_1_0_0,PROJECT INTERNAL FLOOR_REVERSED,0.40,0.517,2.465,349.86,349.86,212.00,0.00,
,1FXRECEPTION:ZONE1_CEILING_1_1_0,PROJECT INTERNAL FLOOR_REVERSED,0.40,0.517,2.465,1049.14,1049.14,212.00,0.00,
,1FXACCEEORYROOM:ZONE1_FLOOR_0_0_10030,PROJECT INTERNAL FLOOR_REVERSED_REV,0.40,0.517,2.465,280.02,280.02,32.00,180.00,
,1FXACCEEORYROOM:ZONE1_FLOOR_0_0_10034,PROJECT INTERNAL FLOOR_REVERSED_REV,0.40,0.517,2.465,630.05,630.05,32.00,180.00,
,1FXACCEEORYROOM:ZONE1_CEILING_1_0_0,PROJECT INTERNAL FLOOR_REVERSED,0.40,0.517,2.465,1049.58,1049.58,212.00,0.00,
,1FXHALL:ZONE1_FLOOR_0_0_10005,PROJECT INTERNAL FLOOR_REVERSED_REV,0.40,0.517,2.465,75.35,75.35,32.00,180.00,
,1FXHALL:ZONE1_FLOOR_0_0_10017,PROJECT INTERNAL FLOOR_REVERSED_REV,0.40,0.517,2.465,559.78,559.78,32.00,180.00,
,1FXHALL:ZONE1_FLOOR_0_0_10018,PROJECT INTERNAL FLOOR_REVERSED_REV,0.40,0.517,2.465,1205.68,1205.68,32.00,180.00,
,1FXHALL:ZONE1_FLOOR_0_0_10037,PROJECT INTERNAL FLOOR_REVERSED_REV,0.40,0.517,2.465,4198.33,4198.33,32.00,180.00,
,1FXHALL:ZONE1_CEILING_1_1_0,PROJECT INTERNAL FLOOR_REVERSED,0.40,0.517,2.465,2309.08,2309.08,212.00,0.00,
,1FXHALL:ZONE1_CEILING_1_2_0,PROJECT INTERNAL FLOOR_REVERSED,0.40,0.517,2.465,2309.08,2309.08,212.00,0.00,
,1FXLECTUREHALL:ZONE2_FLOOR_0_0_10003,PROJECT INTERNAL FLOOR_REVERSED_REV,0.40,0.517,2.465,452.13,452.13,32.00,180.00,
,1FXLECTUREHALL:ZONE2_FLOOR_0_0_10035,PROJECT INTERNAL FLOOR_REVERSED_REV,0.40,0.517,2.465,1679.33,1679.33,32.00,180.00,
,1FXLECTUREHALL:ZONE2_CEILING_1_0_0,PROJECT INTERNAL FLOOR_REVERSED,0.40,0.517,2.465,1073.80,1073.80,212.00,0.00,
,1FXLECTUREHALL:ZONE2_CEILING_1_1_0,PROJECT INTERNAL FLOOR_REVERSED,0.40,0.517,2.465,226.06,226.06,212.00,0.00,
,1FXLECTUREHALL:ZONE2_CEILING_1_2_0,PROJECT INTERNAL FLOOR_REVERSED,0.40,0.517,2.465,565.16,565.16,212.00,0.00,
,1FXLECTUREXRESTROOM:RESTROOM_PARTITION_2_0_0,PROJECT PARTITION,0.50,0.299,0.503,559.78,559.78,32.00,90.00,N
,1FXLECTUREXRESTROOM:RESTROOM_FLOOR_0_0_10001,PROJECT INTERNAL FLOOR_REVERSED_REV,0.40,0.517,2.465,322.95,322.95,32.00,180.00,
,1FXLECTUREXRESTROOM:RESTROOM_CEILING_1_0_0,PROJECT INTERNAL FLOOR_REVERSED,0.40,0.517,2.465,282.58,282.58,212.00,0.00,
,1FXLECTUREXRESTROOM:LECTURE_PARTITION_5_0_10050,PROJECT PARTITION_REV,0.50,0.299,0.503,559.78,559.78,212.00,90.00,S
